name,state,orig_county,established,discontinued,continuous,stamp_index,duration,latitude,longitude
MUSKEGON HEIGHTS,MI,Muskegon,1891.0,1896.0,True,3.0,5.0,43.20621,-86.24495
TILTON,AR,Cross,1892.0,1974.0,True,1.0,82.0,35.3173081,-91.0140088
VERSE,WY,Converse,1922.0,1943.0,True,2.0,21.0,43.41941,-105.4047
MOKELUMNE CITY,CA,San Joaquin,1861.0,1864.0,True,8.0,3.0,38.25297,-121.4391
MOUNT PLEASANT,AL,Monroe,1824.0,1939.0,False,2.0,115.0,31.3335021,-87.695826
FARRAR,TX,Limestone,1883.0,1956.0,True,1.0,73.0,31.45684,-96.2808
MC IVOR,MS,Panola,1902.0,1905.0,True,6.0,3.0,34.4384403,-89.9748122
TOWER MINES,MN,Saint Louis,1887.0,1888.0,True,5.0,1.0,47.81722,-92.23685
BEECHGROVE,WV,Ritchie,1892.0,1907.0,True,5.0,15.0,39.3231342,-81.00455409999998
SHANNON,MT,Meagher,1897.0,1911.0,True,4.0,14.0,46.85162,-111.1174
VINEYARD,VT,Grand Isle,1829.0,1853.0,True,6.0,24.0,44.8775659,-73.3395905
MYSTIC,CO,Routt,1910.0,1942.0,True,3.0,32.0,40.56997,-106.9959
HUME,KY,Boone,1899.0,1916.0,True,3.0,17.0,38.84297,-84.72555
JONES,GA,McIntosh,1896.0,1942.0,False,1.0,46.0,31.6338288,-81.4801073
TULULA,NC,Graham,1894.0,1914.0,True,4.0,20.0,35.26981,-83.75267
HAMILTON,RI,Washington,1877.0,1957.0,True,1.0,80.0,41.5484348,-71.4411679
FRUITA,UT,Wayne,1900.0,1920.0,False,4.0,20.0,38.28554,-111.2468
ELK CREEK,NC,Alleghany,1874.0,1906.0,True,5.0,32.0,36.54263,-81.20315
ALDER SPRINGS,CA,Glenn,1917.0,1940.0,True,2.0,23.0,39.65099,-122.7256
GREER,MO,Oregon,1890.0,1941.0,True,2.0,51.0,36.7695012,-91.3534692
PHARISBURG,OH,Union,1840.0,1908.0,True,3.0,68.0,40.34528,-83.30333
MOUNT PLEASANT,WI,Racine,1837.0,1839.0,True,9.0,2.0,42.69743,-87.85577
SALCO,AL,Mobile,1912.0,1917.0,True,4.0,5.0,[phone],-[phone]
MELLONVILLE,FL,Seminole,1846.0,1880.0,False,5.0,34.0,28.8005484,-81.2731203
HOAGLIN,CA,Trinity,1893.0,1936.0,True,2.0,43.0,40.11209,-123.4203
UTILITY,LA,Catahoula,1886.0,1950.0,True,1.0,64.0,31.6023943,-91.8887394
WAMDUSKA,ND,Nelson,1882.0,1908.0,True,5.0,26.0,47.92722,-98.38788
MCKAY STATION,OH,Clinton,1878.0,1892.0,True,6.0,14.0,39.53895,-83.87771
BONFOUCA,LA,Saint Tammany,1875.0,1934.0,False,2.0,59.0,30.2690842,-89.8445104
JOLIETT,PA,Schuylkill,1868.0,1960.0,True,1.0,92.0,40.6120327,-76.4535692
MOUNT SCOTT,OK,Comanche,1901.0,1914.0,True,4.0,13.0,34.7784,-98.53173
BLOOMFIELD,OK,Dewey,1899.0,1912.0,True,4.0,13.0,36.04365,-99.21273
CAYOTE,NE,Dawson,1877.0,1877.0,True,9.0,0.0,40.82084,-99.88373
VIOLA CENTRE,MN,Olmsted,1878.0,1880.0,True,4.0,2.0,44.0633,-92.26822
SIDNEY,PA,Indiana,1890.0,1927.0,False,3.0,37.0,40.877286,-78.8091976
NEBRASKA CENTRE,NE,Buffalo,1859.0,1868.0,True,9.0,9.0,40.7639,-98.96981
BEAVER CREEK,TN,Jefferson,1870.0,1886.0,True,4.0,16.0,36.0911974,-83.6373994
FISHER,OH,Athens,1884.0,1906.0,True,3.0,22.0,39.27924,-82.14487
PEDLARS RUN,WV,Monongalia,1874.0,1895.0,True,5.0,21.0,39.68008,-80.10729
NEW YORK,IN,Switzerland,1827.0,1847.0,True,7.0,20.0,38.78423,-84.92439
BLOCKHOUSE,TN,Blount,1889.0,1906.0,True,5.0,17.0,35.7031395,-83.9365688
GENESEE,WI,Waukesha,1847.0,1849.0,True,8.0,2.0,42.95279,-88.35898
MACUM,CA,Tehama,1895.0,1905.0,True,5.0,10.0,40.40599,-121.9797
PELICAN LAKE,MN,Otter Tail,1873.0,1905.0,True,5.0,32.0,46.70833,-96.08889
PATTON,AL,Walker,1885.0,1935.0,True,2.0,50.0,33.7006664,-87.4547278
PARADISE,WV,Putnam,1886.0,1943.0,True,2.0,57.0,38.58481,-81.79985
FOSHEE,AL,Escambia,1914.0,1924.0,True,3.0,10.0,31.1168438,-87.2263635
DERONDA,WI,Polk,1887.0,1985.0,True,1.0,98.0,45.30357,-92.42825
EMBARRASS,IL,Edgar,1863.0,1866.0,True,7.0,3.0,39.66076,-87.89271
LOWNDES,AL,Lowndes,1830.0,1832.0,False,7.0,2.0,32.15475,-86.6501077
ASPINWALL,NE,Nemaha,1860.0,1903.0,True,5.0,43.0,40.3,-95.64193
RUFFINS,VA,Surry,1894.0,1909.0,True,4.0,15.0,37.15487,-77.07497
GREENLAW,LA,Tangipahoa,1901.0,1902.0,True,5.0,1.0,30.9843458,-90.4848178
LUDLOW,CO,Las Animas,1896.0,1954.0,True,1.0,58.0,37.33335,-104.5833
PRUITTON,AL,Lauderdale,1883.0,1920.0,True,3.0,37.0,34.9903611,-87.6094697
EVANS,WA,Stevens,1903.0,1974.0,False,1.0,71.0,48.71352,-118.0253
BURKE'S MILLS,VA,Augusta,1853.0,1892.0,True,5.0,39.0,38.3029061,-78.9344721
BROOKLYN,MO,Harrison,1868.0,1908.0,True,4.0,40.0,40.3983327,-94.0407858
REYNOLDSBURGH,TN,Humphreys,1811.0,1843.0,False,5.0,32.0,36.0833927,-87.9403088
PEMPERTON,VA,Goochland,1842.0,1972.0,False,1.0,130.0,37.67459,-78.08472
EAGLE CREEK,OH,Williams,1843.0,1846.0,True,7.0,3.0,41.58524,-84.61019
CHRISTMAN,OR,Lane,1888.0,1893.0,True,7.0,5.0,43.78318,-122.9012
GULICK,NY,Ontario,1880.0,1902.0,True,5.0,22.0,42.6917328,-77.4560999
SABULA,MO,Iron,1884.0,1953.0,True,1.0,69.0,37.4047716,-90.696231
WHITE CREEK SPRINGS,TN,Davidson,1838.0,1849.0,False,7.0,11.0,36.3156073,-86.7986093
EASTWOOD,MO,Carter,1911.0,1923.0,True,3.0,12.0,36.8908864,-91.0329058
MCMILLAN,WI,Marathon,1881.0,1919.0,True,4.0,38.0,44.74219,-90.16347
INDUSTRY,OH,Hamilton,1851.0,1854.0,True,8.0,3.0,39.09506,-84.60522
BLYTHEBOURNE,NY,Kings,1888.0,1896.0,True,1.0,8.0,40.6349098,-73.9954516
WATKINS,OH,Union,1840.0,1908.0,False,3.0,68.0,40.2125,-83.24722
GIDLEY'S STATION,MI,Jackson,1845.0,1862.0,True,5.0,17.0,42.25883,-84.59932
ANNEX,AL,Conecun,1898.0,1907.0,True,5.0,9.0,31.7048788,-86.9485911
SEVENTY EIGHT,IA,Johnson,1852.0,1879.0,True,6.0,27.0,41.53696,-91.55989
WALNUT FLAT,KY,Lincoln,1830.0,1906.0,False,3.0,76.0,37.49512,-84.57966
NEW HAVEN,WI,Adams,1865.0,1881.0,True,7.0,16.0,43.68678,-89.64933
VEGAS VERDE,NV,Clark,1932.0,1932.0,True,8.0,0.0,36.19687,-115.1234
VALLEY,KS,Greenwood,1870.0,1880.0,True,7.0,10.0,37.62225,-96.22805
WICK,CA,Butte,1884.0,1886.0,True,8.0,2.0,39.58211,-121.6208
BONNET OUARRE,LA,Saint John the Baptist,1825.0,1828.0,True,9.0,3.0,30.0665907,-90.4800848
MONTGOMERY,GA,Chatham,1899.0,1917.0,True,3.0,18.0,31.9404913,-81.1220539
WHITE,MO,Washington,1902.0,1906.0,True,6.0,4.0,37.9797725,-90.704852
EAGLEVILLE,OH,Ashtabula,1831.0,1935.0,True,2.0,104.0,41.71672,-80.83592
HANDLEY,MO,Dallas,1900.0,1905.0,True,5.0,5.0,37.5283765,-92.9296244
BELL,TN,Dickson,1889.0,1890.0,True,5.0,1.0,36.2431047,-87.4019495
CARROLL,MT,Deer Lodge,1888.0,1902.0,True,5.0,14.0,46.12993,-112.912
POE,IN,Allen,1881.0,1916.0,False,3.0,35.0,40.93588,-85.08691
SAPPHIRE,MT,Judith Basin,1902.0,1907.0,False,6.0,5.0,46.87163,-110.3458
MIXON,TX,Cherokee,1889.0,1907.0,True,5.0,18.0,32.08877,-95.21023
AGRICOLA,VA,Amherst,1902.0,1963.0,False,1.0,61.0,37.5312504,-79.2439176
NELSON,MO,Lincoln,1877.0,1879.0,True,6.0,2.0,39.1667151,-90.7809598
MASINGALE,AL,Etowah,1880.0,1884.0,True,7.0,4.0,33.9667648,-85.972193
COLLEGE STATION,AR,Drew,1913.0,1936.0,True,1.0,23.0,33.5903872,-91.8006862
SUMMERVILLE,AR,Calhoun,1859.0,1913.0,False,3.0,54.0,33.5203911,-92.3557045
CHARLESTON,OK,Harper,1901.0,1923.0,True,3.0,22.0,36.80198,-99.49095
BLANCHETT,KY,Grant,1891.0,1907.0,False,4.0,16.0,38.5197927,-84.5716099
PEATROSS,VA,Caroline,1907.0,1916.0,True,4.0,9.0,37.91736,-77.38498
JACKSON,KS,Decatur,1879.0,1889.0,True,6.0,10.0,39.67223,-100.4046
PACIFIC CITY,IA,Mills,1857.0,1903.0,False,4.0,46.0,41.04778,-95.80029
ALTON,KS,Sumner,1872.0,1881.0,True,7.0,9.0,37.00408,-97.52789
OSCEOLA,TX,Hill,1878.0,1972.0,True,1.0,94.0,32.13071,-97.22723
HARRISON,OK,Sequoyah,1908.0,1912.0,True,5.0,4.0,35.42009,-94.86745
LOOKING GLASS,IL,Clinton,1846.0,1867.0,True,5.0,21.0,38.50611,-89.65388
ENOCH,TN,Smith,1882.0,1907.0,True,5.0,25.0,36.2239359,-86.0624843
OWASCO,MO,Sullivan,1858.0,1919.0,False,3.0,61.0,40.1380777,-92.9779821
LAKEVIEW,ID,Bonner,1890.0,1944.0,True,2.0,54.0,47.97018,-116.4466
ROCK CREEK,MD,Somerset,1849.0,1855.0,True,8.0,6.0,38.17207,-75.94104
CORNFIELDS,AZ,Apache,1910.0,1934.0,False,3.0,24.0,35.65223,-109.6793
JOLIETVILLE,IN,Hamilton,1875.0,1923.0,True,3.0,48.0,40.04198,-86.2311
HALCYON DALE,GA,Screven,1842.0,1957.0,True,1.0,115.0,32.5390646,-81.598164
PITTSBURG,IL,Fayette,1889.0,1901.0,True,5.0,12.0,38.87144,-89.21174
VERSAILLES,TN,Rutherford,1830.0,1906.0,True,4.0,76.0,35.7295112,-86.541382
WESSER,NC,Swain,1901.0,1953.0,True,1.0,52.0,35.33315,-83.59128
MOUNTAIN VIEW,NJ,Passaic,1871.0,1957.0,False,1.0,86.0,40.9178764,-74.2659809
NEW CHARLESTON,ME,Penobscot,1821.0,1827.0,True,8.0,6.0,45.0856612,-69.0369915
SHANNON,KY,Mason,1830.0,1846.0,True,6.0,16.0,38.53877,-83.90235
THOMAS,WA,King,1907.0,1925.0,True,2.0,18.0,47.35371,-122.229
CAVINESS,OR,Malheur,1908.0,1910.0,True,7.0,2.0,44.23321,-117.8177
ROCKAWAY BEACH,NY,Queens,1858.0,1859.0,True,8.0,1.0,40.5870478,-73.8144496
SYCAMORE GROVE,WV,Lincoln,1874.0,1874.0,True,9.0,0.0,38.16287,-81.92346
LIVONIA STATION,NY,Livingston,1854.0,1900.0,True,1.0,46.0,42.8215592,-77.6676776
HESTER,FL,Okaloosa,1898.0,1912.0,False,4.0,14.0,30.8404637,-86.6582879
VIVALIA,IN,Putnam,1882.0,1905.0,True,4.0,23.0,39.67754,-87.01223
PARKVILLE,CO,Summit,1861.0,1866.0,True,9.0,5.0,39.49887,-106.95
MILLARDS,MD,Wicomico,1896.0,1896.0,True,7.0,0.0,38.39542,-75.35223
CAMP GROUND,OR,Multnomah,1884.0,1884.0,True,9.0,0.0,45.4979,-122.4465
GUSS,IA,Taylor,1883.0,1907.0,True,5.0,24.0,40.84193,-94.85803
WOOD,WI,Vernon,1890.0,1903.0,True,5.0,13.0,43.56859,-90.33179
PILLSBURY,MN,Todd,1877.0,1908.0,True,4.0,31.0,45.93333,-94.68333
CASHEL,ND,Walsh,1887.0,1943.0,True,2.0,56.0,48.48471,-97.29869
REDOAK,MO,Lawrence,1877.0,1922.0,True,3.0,45.0,37.2286654,-94.0113257
BIRCH,WA,King,1892.0,1897.0,True,5.0,5.0,47.22455,-121.9693
ACQUASCO,MD,Prince Georges,1797.0,1826.0,True,8.0,29.0,38.5851203,-76.7249652
CHERRY RIDGE,LA,Union,1848.0,1914.0,False,3.0,66.0,32.9187479,-92.4759802
HAUER,WI,Sawyer,1922.0,1955.0,True,1.0,33.0,45.80273,-91.46017
WACAPA,MN,Watonwan,1857.0,1860.0,True,7.0,3.0,44.05168,-94.41728
CLARA,PA,Potter,1850.0,1900.0,True,4.0,50.0,41.8928436,-78.1025072
WILDERVILLE,TX,Falls,1874.0,1904.0,True,5.0,30.0,31.10463,-96.88304
LEE'S CAMP,OR,Tillamook,1947.0,1956.0,True,1.0,9.0,45.594,-123.5404
FORT BASSINGER,FL,Highlands,1925.0,1927.0,True,4.0,2.0,27.362264,-81.0570102
ARCHER,ID,Madison,1902.0,1920.0,True,4.0,18.0,43.71352,-111.7827
SANTA CRUZ,AZ,Pinal,1910.0,1911.0,True,7.0,1.0,33.2281,-112.1665
CAMPBELL,KY,Knox,1893.0,1902.0,True,4.0,9.0,36.91929,-83.97656
BOSTICK,SC,Florence,1885.0,1915.0,True,4.0,30.0,33.9321077,-79.4872792
O'LEARY,IA,Plymouth,1889.0,1902.0,False,5.0,13.0,42.70666,-96.05863
SCOTIA,MO,Crawford,1885.0,1942.0,True,2.0,57.0,38.0278235,-91.213752
LUGERT,OK,Kiowa,1902.0,1950.0,True,1.0,48.0,34.89589,-99.27536
ELLINGTON,IL,Adams,1883.0,1900.0,True,5.0,17.0,39.98671,-91.35626
DENNIS CREEK,NJ,Cape May,1802.0,1854.0,True,5.0,52.0,39.1931698,-74.8251673
POFF,VA,Floyd,1903.0,1943.0,True,2.0,40.0,36.93791,-80.3131
SABINE,TX,Jefferson,1899.0,1964.0,True,1.0,65.0,29.71994,-93.87155
ROCKFISH,VA,Nelson,1853.0,1974.0,False,1.0,121.0,37.80125,-78.75557
OCEOLA,OR,Washington,1854.0,1863.0,False,9.0,9.0,45.49984,-122.8012
BEAVER CREEK,KY,Anderson,1830.0,1842.0,False,6.0,12.0,37.95992,-85.02427
BANDT,OH,Miami,1819.0,1919.0,True,3.0,100.0,39.9014468,-84.0916047
CORNTON,VT,Windham,1864.0,1882.0,True,5.0,18.0,42.9939696,-72.483422
RATIO,AR,Phillips,1916.0,1960.0,True,1.0,44.0,34.2612149,-90.9320542
JOHNSON CITY,MO,St. Clair,1871.0,1904.0,True,5.0,33.0,38.1169726,-93.9279945
FOREST,NY,Clinton,1865.0,1954.0,True,1.0,89.0,44.9019831,-73.7559803
ALBRIGHT,MT,Rosebud,1884.0,1892.0,False,7.0,8.0,46.28444,-106.4881
FINLEY,WA,Benton,1906.0,1935.0,True,2.0,29.0,46.15402,-119.0339
FLORIAN,MN,Marshall,1903.0,1908.0,True,5.0,5.0,48.44222,-96.62778
SUMMIT CENTRE,WI,Waukesha,1871.0,1904.0,True,5.0,33.0,43.06251,-88.48093
CHESTUEE MILLS,TN,Polk,1876.0,1907.0,True,5.0,31.0,35.2353512,-84.6693811
MYRAN,MN,Beltrami,1902.0,1910.0,True,5.0,8.0,48.30556,-95.53889
POINT PENINSULA,NY,Jefferson,1838.0,1941.0,True,1.0,103.0,44.00589,-76.2190947
BRIDGEWATER,IL,Greene,1887.0,1904.0,True,4.0,17.0,39.3947627,-90.5545616
WATOGA,WV,Pocahontas,1906.0,1952.0,False,1.0,46.0,38.14568,-80.15118
JENNYOPOLIS,OR,Benton,1852.0,1857.0,True,9.0,5.0,44.44707,-123.2762
IOKA,UT,Duchesne,1908.0,1944.0,True,3.0,36.0,40.25857,-110.1138
LYMAN,SD,Lyman,1890.0,1964.0,True,1.0,74.0,43.83888,-99.33871
TIOGA,KY,Franklin,1883.0,1910.0,False,3.0,27.0,38.22783,-84.99338
SALT CREEK,KY,Perry,1868.0,1896.0,False,5.0,28.0,37.12993,-83.08177
GOODWILL,LA,Webster,1910.0,1917.0,True,4.0,7.0,32.588761,-93.4326722
NORTH,IA,Madison,1861.0,1869.0,True,7.0,8.0,41.43054,-94.10023
MONTSWEAG,ME,Sagadahoc,1880.0,1905.0,False,6.0,25.0,43.9623004,-69.7239344
HALLS SUMMIT,KS,Coffey,1878.0,1935.0,True,2.0,57.0,38.34724,-95.67526
POTIER,LA,Saint Martin,1899.0,1907.0,True,5.0,8.0,30.2143661,-91.83206
TURNERSVILLE,CT,Tolland,1863.0,1913.0,True,1.0,50.0,41.6253766,-72.3431379
DUCK CREEK,SD,Perkins,1915.0,1917.0,True,5.0,2.0,45.77583,-102.7568
OLD ORCHARD,ME,York,1874.0,1929.0,True,1.0,55.0,43.5228334,-70.378836
MOUNT TELL,WV,Jackson,1892.0,1922.0,True,3.0,30.0,38.62426,-81.61679
LITTLE FALLS,WI,Monroe,1864.0,1869.0,True,8.0,5.0,44.09665,-90.87181
SPAULDING,ME,Aroostook,1913.0,1935.0,False,4.0,22.0,46.878097,-68.2400358
LINGO,NM,Roosevelt,1918.0,1986.0,True,1.0,68.0,33.78843,-103.1147
TAMEGA,TX,Burnet,1902.0,1903.0,True,6.0,1.0,30.81824,-98.07974
BOSTON,AR,Washington,1858.0,1868.0,False,7.0,10.0,35.8063785,-94.4054008
HEARD,GA,Butts,1882.0,1885.0,False,5.0,3.0,33.2541707,-83.893604
WALNUT GROVE,GA,Walton,1850.0,1957.0,False,1.0,107.0,33.7428898,-83.852404
BOSTIC,WV,Monroe,1910.0,1912.0,True,6.0,2.0,37.5262374,-80.3011671
ROCK SPRING,PA,Centre,1857.0,1901.0,True,5.0,44.0,40.7089521,-77.9675034
ACADEMIE,IN,Allen,1878.0,1880.0,True,6.0,2.0,41.1708819,-85.1458048
NORTH CAMBRIDGE,NY,Washington,1849.0,1871.0,False,6.0,22.0,43.0247994,-73.4498356
GOSHEN,NH,Sullivan,1819.0,1931.0,True,1.0,112.0,43.3013842,-72.149339
LUMPKIN,CA,Butte,1886.0,1919.0,True,3.0,33.0,39.60989,-121.2088
ROLAND,MN,Red Lake,1910.0,1917.0,True,5.0,7.0,47.94417,-95.77861
KENDALL'S MILLS,ME,Somerset,1830.0,1872.0,True,2.0,42.0,44.5864546,-69.5953232
MEXHOMA,OK,Cimarron,1909.0,1942.0,True,2.0,33.0,36.71947,-102.9847
BONDS,IN,Orange,1894.0,1906.0,True,5.0,12.0,38.6811633,-86.6294386
GOSHEN HILL,SC,Union,1811.0,1909.0,False,4.0,98.0,34.5212494,-81.5631585
RHEA MILLS,AR,Washington,1867.0,1894.0,True,2.0,27.0,36.0142478,-94.4029917
KINGSLAND,NJ,Bergen,1871.0,1902.0,True,1.0,31.0,40.8064893,-74.1109759
POTTS,MO,Osage,1905.0,1920.0,True,3.0,15.0,38.4742095,-91.7837825
BARCLAY,NV,Lincoln,1899.0,1910.0,False,6.0,11.0,37.5133,-114.2516
SOUTH PEABODY,MA,Essex,1875.0,1890.0,True,7.0,15.0,42.5098178,-70.9494945
TOWNSEND,NJ,Cape May,1826.0,1827.0,True,9.0,1.0,39.0970581,-74.7909991
NEELYVILLE,IL,Morgan,1860.0,1931.0,True,2.0,71.0,39.75643,-90.47651
JAMESBURG,CA,Monterey,1894.0,1935.0,True,2.0,41.0,36.36968,-121.5902
CLARK,NY,Chautauqua,1893.0,1901.0,True,5.0,8.0,42.1245037,-79.0983769
LEYDEN,WI,Rock,1850.0,1903.0,True,4.0,53.0,42.73084,-89.129
NIAGARA,NC,Moore,1904.0,1960.0,True,1.0,56.0,35.20738,-79.35559
PICKETT,OK,Pontotoc,1913.0,1916.0,True,5.0,3.0,34.78203,-96.77474
MOWERSVILLE,PA,Franklin,1868.0,1955.0,True,1.0,87.0,40.1120324,-77.5819328
SPARTA,OR,Baker,1872.0,1952.0,True,1.0,80.0,44.87099,-117.3241
OLIVE GREEN,OH,Delaware,1845.0,1851.0,True,3.0,6.0,40.31923,-82.83018
BEATRICE,WV,Ritchie,1900.0,1967.0,True,1.0,67.0,39.0839702,-81.1398353
GERONIMO,AZ,Graham,1896.0,1956.0,False,1.0,60.0,33.07673,-110.0331
LEONARD,AR,Clay,1903.0,1929.0,True,3.0,26.0,36.2197861,-90.2495438
BLACKSTONE,MA,Worcester,1824.0,1828.0,True,9.0,4.0,42.017941,-71.5395321
HILLEGASS,PA,Montgomery,1829.0,1906.0,False,4.0,77.0,40.3717658,-75.5201811
ELLERY,NY,Chautauqua,1822.0,1900.0,False,3.0,78.0,42.192063,-79.355212
JUNIPER SPRINGS,CO,Moffat,1919.0,1946.0,True,2.0,27.0,40.46719,-107.9537
EDITH,WV,Wyoming,1897.0,1920.0,True,3.0,23.0,37.67678,-81.60733
ARN,MI,Bay,1877.0,1886.0,True,6.0,9.0,43.4936111,-83.7388889
COOPERDALE,PA,Cambria,1870.0,1887.0,True,6.0,17.0,40.3556288,-78.9372483
MIDDLEVILLE,MN,Wright,1874.0,1893.0,False,5.0,19.0,45.10907,-94.07348
CLENDENING,OH,Harrison,1889.0,1902.0,True,4.0,13.0,40.25285,-81.21372
GRAVE RUN MILLS,MD,Baltimore,1854.0,1900.0,True,4.0,46.0,39.65483,-76.80248
POCO,IL,Pope,1884.0,1906.0,True,4.0,22.0,37.16749,-88.50082
MONOWI,NE,Boyd,1902.0,1967.0,True,1.0,65.0,42.82861,-98.3298
ATKINSON,MI,Iron,1892.0,1905.0,True,4.0,13.0,46.2258333,-88.7005556
PIERCE JUNCTION,TX,Harris,1876.0,1878.0,True,8.0,2.0,29.67051,-95.39633
LONE TREE,KS,McPherson,1880.0,1888.0,True,6.0,8.0,38.29029,-97.53754
NELSON,IN,Vigo,1869.0,1900.0,False,4.0,31.0,39.48698,-87.52474
MARTIN'S HILL,NY,Chemung,1828.0,1855.0,True,4.0,27.0,42.2043857,-76.9145072
CROWN POINT,LA,Jefferson,1910.0,1911.0,True,6.0,1.0,29.7721537,-90.0853506
CENTRE CAMBRIDGE,NY,Washington,1829.0,1905.0,True,3.0,76.0,42.9947997,-73.4559469
CRETE,WV,Wayne,1902.0,1916.0,True,4.0,14.0,38.23148,-82.37765
SARDIS,WV,Harrison,1852.0,1908.0,False,4.0,56.0,39.33759,-80.41787
CHINA GROVE,AL,Pike,1830.0,1905.0,False,4.0,75.0,32.0295957,-85.9446755
PARKINSON,MI,Gratiot,1887.0,1895.0,False,5.0,8.0,43.45917,-84.68611
LA MOILLE,IA,Marshall,1868.0,1955.0,True,1.0,87.0,42.03054,-93.03853
OXFORD,CO,La Plata,1908.0,1954.0,True,2.0,46.0,37.16889,-107.7142
CORA,IA,Des Moines,1846.0,1847.0,True,9.0,1.0,40.89893,-91.12431
YELLOW BANKS,KY,Daviess,1806.0,1816.0,True,6.0,10.0,37.77422,-87.11333
BURDEN,NC,Bertie,1898.0,1904.0,True,6.0,6.0,36.1590458,-77.0646814
PRAIRIE QUEEN,SD,Lake,1879.0,1904.0,True,5.0,25.0,44.13192,-97.00756
BERLIN,MD,Frederick,1811.0,1813.0,True,9.0,2.0,39.3146558,-77.6311941
SHERMAN,KY,Grant,1865.0,1969.0,False,1.0,104.0,38.73257,-84.59661
CORYDON,PA,McKean/Warren,1832.0,1963.0,True,1.0,131.0,41.9225119,-78.8488955
STAPLE,AR,Lincoln,1908.0,1926.0,True,3.0,18.0,34.0420446,-91.5345687
MEADOR,KY,Allen,1891.0,1957.0,True,1.0,66.0,36.89116,-86.1761
WEST LAURENS,NY,Otsego,1846.0,1935.0,True,1.0,89.0,42.5297991,-75.1715551
GLENMOORE,OH,Van Wert,1886.0,1907.0,True,3.0,21.0,40.78477,-84.69829
MISHA MOKWA,WI,Buffalo,1887.0,1965.0,True,1.0,78.0,44.49719,-92.01045
AVILLA,AR,Saline,1883.0,1906.0,True,5.0,23.0,34.6825921,-92.5851613
PEACHHAVEN,NY,Erie,1896.0,1902.0,True,6.0,6.0,43.0564452,-78.9597629
TILDEN,WI,Chippewa,1900.0,1901.0,True,6.0,1.0,45.00663,-91.43766
MC CRARY,GA,Bibb,1890.0,1894.0,True,7.0,4.0,32.8415273,-83.5529555
SANDUSKY,IN,Decatur,1882.0,1905.0,True,4.0,23.0,39.41949,-85.47803
PALMER,SD,Deuel,1886.0,1905.0,True,3.0,19.0,44.83496,-96.8484
PLANTS,AR,White,1878.0,1884.0,True,7.0,6.0,35.3627293,-91.5092634
OSWEGO,SC,Sumter,1891.0,1981.0,True,1.0,90.0,34.0073786,-80.2875782
TATUMVILLE,AR,Saline,1882.0,1911.0,True,4.0,29.0,34.7117586,-92.5876614
CANSLER,AL,Lamar,1879.0,1887.0,True,4.0,8.0,33.8994649,-88.1324262
ATTERSON,KY,Casey,1883.0,1944.0,True,1.0,61.0,37.33874,-85.07873
WELLS,MI,Delta,1884.0,1915.0,True,3.0,31.0,45.77703,-87.0817
BLACKLAND,MS,Prentiss,1884.0,1905.0,True,5.0,21.0,34.6400963,-88.6658876
PIGEONROOST,KY,Clay,1888.0,1974.0,True,1.0,86.0,37.1112,-83.81437
BATES,SD,Hand,1886.0,1924.0,True,3.0,38.0,44.2336,-98.77982
LEGATE,TN,Stewart,1880.0,1918.0,True,4.0,38.0,36.554494,-87.6986287
WARSAW,NE,Howard,1872.0,1885.0,True,7.0,13.0,41.18447,-98.55744
BLOOMINGTON,AR,Benton,1858.0,1881.0,False,7.0,23.0,36.2520916,-94.1329351
PESTH,KS,Rawlins,1879.0,1880.0,True,8.0,1.0,39.90973,-100.7852
JOEL,WI,Polk,1889.0,1958.0,False,1.0,69.0,45.36052,-92.23463
LIBERTY,MN,Scott,1872.0,1881.0,True,7.0,9.0,44.63194,-93.45833
BURR,TX,Wharton,1910.0,1918.0,True,4.0,8.0,29.30803,-96.00746
OREGON,OH,Franklin,1831.0,1834.0,True,8.0,3.0,39.85332,-82.89425
RIVERSIDE,NC,Buncombe,1869.0,1877.0,True,7.0,8.0,35.6004,-82.57105
CHELSEA,PA,Delaware,1858.0,1901.0,True,3.0,43.0,39.8670561,-75.4679756
MILTON,SC,Laurens,1824.0,1902.0,False,4.0,78.0,34.4148532,-81.8112175
POWER POINT,OH,Columbiana,1918.0,1955.0,True,1.0,37.0,40.70839,-80.70258
WIRT,OK,Carter,1914.0,1973.0,True,1.0,59.0,34.23093,-97.53169
DOVESVILLE,SC,Darlington,1882.0,1966.0,True,1.0,84.0,34.4023774,-79.8950643
SEVEN LEAGUES,TX,Smith,1851.0,1869.0,True,7.0,18.0,32.25404,-95.42607
BEM,MO,Gasconade,1856.0,1934.0,False,2.0,78.0,38.26588,-91.4698794
ZACK,AR,Searcy,1907.0,1955.0,True,1.0,48.0,35.9586859,-92.6662753
CRICHTON,LA,Red River,1898.0,1928.0,True,3.0,30.0,32.1246043,-93.4335076
OAK HILL,SC,Laurens,1817.0,1823.0,True,9.0,6.0,34.5984582,-81.9898175
PEEVEE,KY,Harlan,1915.0,1933.0,True,2.0,18.0,36.97313,-82.97015
BRAYTON,NY,Warren,1888.0,1908.0,True,4.0,20.0,43.4511808,-73.6253937
PIERCE POINT,IA,Dallas,1857.0,1870.0,True,6.0,13.0,41.75523,-94.02976
SEDALIA,AR,Benton,1909.0,1931.0,False,2.0,22.0,36.2786852,-93.9021414
DICKENSON,TX,Galveston,1877.0,1879.0,True,8.0,2.0,29.46176,-95.05441
CLANCEY,MT,Jefferson,1887.0,1960.0,True,1.0,73.0,46.46512,-111.9861
